Chapter 6
The venerable Subhūti then said to the Blessed One, “Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with physical forms, they are engaging with mental images. If they engage with feelings, they are engaging with mental images. If they engage with perceptions, they are engaging with mental images. If they engage with formative predispositions, they are engaging with mental images. If they engage with consciousness, they are engaging with a mental image.
“Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with the notion that physical forms are permanent, they are engaging with a mental image. Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with the notion that physical forms are impermanent, they are engaging with a mental image. Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with the notion that physical forms are happiness, they are engaging with a mental image. Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with the notion that physical forms are suffering, they are engaging with a mental image. Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with the notion that physical forms are self, they are engaging with a mental image. Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with the notion that physical forms are nonself, they are engaging with a mental image. Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with the notion that physical forms are at peace, they are engaging with a mental image. Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with the notion that physical forms are not at peace, they are engaging with a mental image. Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with the notion that physical forms are void, they are engaging with a mental image. Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with the notion that physical forms are not void, they are engaging with a mental image.
“Venerable Pūrṇa, so it is that bodhisattva great beings who are neither fettered nor liberated will comprehend all phenomena, because they are nonexistent, void, and nonarising, by means of the six perfections that are neither fettered nor liberated. Venerable Pūrṇa, one should know that it is in this way that bodhisattva great beings who are neither fettered nor liberated have donned the armor of the Great Vehicle.” 
Then the venerable Subhūti inquired of the Blessed One, “Blessed Lord, what is the Great Vehicle of bodhisattva great beings? Blessed Lord, because of just what should bodhisattva great beings be known to have entered perfectly into the Great Vehicle? From where does this Great Vehicle go forth? Where does this vehicle come to rest? Who will go forth in this vehicle?”
The Blessed One said to Venerable Subhūti, “Subhūti, you have asked, ‘Lord, what is the Great Vehicle of bodhisattva great beings?’ Subhūti, the six perfections are the Great Vehicle of bodhisattva great beings. If you ask what these six are, they are the perfection of generosity, the perfection of ethical discipline, the perfection of tolerance, the perfection of perseverance, the perfection of meditative concentration, and the perfection of wisdom.
“Subhūti, here bodhisattva great beings, with their attention directed toward all-aspect omniscience, give inner or outer objects as gifts to those who want them, and, making common cause with all beings, without apprehending anything, dedicate the merit to unsurpassed, perfect, complete enlightenment. This is the perfection of generosity of bodhisattva great beings.”
“Blessed Lord, what is the perfection of ethical discipline of bodhisattva great beings?” 
“Subhūti,” replied the Blessed One, “here bodhisattva great beings, with their mind set on and directed toward all-aspect omniscience, themselves adopt and maintain correctly the path of the ten virtuous actions. They also induce other beings to adopt the path of the ten virtuous actions, secure and establish them in that, and they do so without apprehending anything. This is the unblemished perfection of ethical discipline of bodhisattva great beings.”
“Blessed Lord, what is the perfection of tolerance of bodhisattva great beings?” 
“Subhūti,” replied the Blessed One, “here bodhisattva great beings, with their mind set on and directed toward all-aspect omniscience, are themselves completely tolerant. They also induce others to become tolerant, and they do so without apprehending anything. This is the perfection of tolerance of bodhisattva great beings.”
“Blessed Lord, what is the perfection of perseverance of bodhisattva great beings?” 
“Subhūti,” replied the Blessed One, “here bodhisattva great beings, with their mind set on and directed toward all-aspect omniscience, do not themselves give up persevering at the six perfections. They also connect others with the six perfections, and they do so without apprehending anything. This is the perfection of perseverance of bodhisattva great beings.”
“Blessed Lord, what is the perfection of meditative concentration of bodhisattva great beings?” 
“Subhūti,” replied the Blessed One, “here bodhisattva great beings, with their mind set on and directed toward all-aspect omniscience, are skillfully absorbed in the meditative concentrations but will not be subject to rebirth on account of them. They also induce others to become absorbed in the meditative concentrations, and they do so without apprehending anything. This is the perfection of meditative concentration of bodhisattva great beings.”
“Blessed Lord, what is the perfection of wisdom of bodhisattva great beings?” 
“Subhūti,” replied the Blessed One,” here bodhisattva great beings, with their mind set on and directed toward all-aspect omniscience, themselves are without fixation with respect to all phenomena, and by way of not apprehending anything discern the nature of all phenomena. They also induce other beings to adopt nonfixation with respect to all phenomena and to discern the nature of all phenomena, they secure and establish them in that, and they do so by way of not apprehending anything. This is the perfection of wisdom of bodhisattva great beings. 
“This, Subhūti, is the Great Vehicle of bodhisattva great beings.
“Moreover, Subhūti, the Great Vehicle of bodhisattva great beings is this: the emptiness of internal phenomena, the emptiness of external phenomena, the emptiness of external and internal phenomena, the emptiness of emptiness, the emptiness of great extent, the emptiness of ultimate reality, the emptiness of conditioned phenomena, the emptiness of unconditioned phenomena, the emptiness of the unlimited, the emptiness of that which has neither beginning nor end, the emptiness of nonexclusion, the emptiness of inherent nature, the emptiness of all phenomena, the emptiness of intrinsic defining characteristics, the emptiness of that which cannot be apprehended, the emptiness of nonentities, the emptiness of essential nature, and the emptiness of an essential nature of nonentities.
